Organization Name,URL,Search Results
THE SWASEY FUND FOR RELIEF OF PUBLIC SCHOOL TEACHERS OF NEWBURYP,https://www.guidestar.org/profile/04-6044618,"Mission Provide financial assistance to teachers in the Newburyport, MA public school system. Ruling year info 1991 Principal Officer Mark Littlefield Main address C/O M Littlefield 3 Virginia Lane Newburyport, MA 01950 United States Contact Information × Contact Close EIN [account-number] Subject area info Education × Subject area Education Close NTEE code info Single Organization Support (B11) IRS subsection 501(c)(3) Public Charity IRS filing requirement This organization is required to file an IRS Form 990 or 990-EZ. Tax forms Show Forms 990 Download tax forms info × 2024 Form 990 2022 Form 990 2021 Form 990 2020 Form 990 2019"
PHILLIPS BROOK HOUSE ASSOCIATION INCORPORATED,https://www.pbha.org/,Mission and Impact Our History Officers & Board Staff Cabinet and Governance Program Reports FAQ Programs About our Programs Program Directory Enroll Your Child: Afterschool and Mentoring Get Involved Apply to Volunteer Contact Us Summer Urban Program Teen Employment Trainings and Leadership Development Join the Alumni Network Priscilla Chan Stride Service Program Priscilla Chan STRIDE Undergraduate Service Program Priscilla Chan Stride Service Program: Postgraduate Fellowship HOP Information for Potential Clients Accessibility Info & Bias Report Events SUP Auction Alumni Weekend 2024 Features Featured 120 stories DONATE Open Menu Close Menu DONATE Home About Us Mission and Impact Our History Officers
VETERINARY SCHOLARSHIP TRUST OF NEW ENGLAND,https://www.veterinaryscholarshiptrust.org/,"mission is to provide financial assistance to New Englanders studying veterinary medicine. Founded in 1958 through the foresight and generosity of the late Dr. Cornelius Thibeault, the fund has helped to support over 500 veterinary students with their educational expenses. This aid is made possible by the support of individual veterinarians, various state veterinary associations, the New England Veterinary Medical Association, canine and equine groups, memorial gifts, rabies clinics and other generous individuals. The fund distributes the following scholarships and awards yearly: Four - Dr. Cornelius Thibeault Scholarships Dr. Jams and Pauline DeWitt Scholaship C. and A. Simons Scholarship E."
FIVE COLLEGES INCORPORATED,https://www.fivecolleges.edu/about-five-college-consortium,missions Employment FAQs FCI Staff Contacts Governance Libraries News & Events Racial Justice & Equity/DEI Programs Risk Management Student Opportunities Five College Committees Meeting Spaces on the Campuses Visiting and Meeting Academics Toggle sub-navigation Academics Associates Program CISA Seminar Celebrating Student Work Cross Registration Guidelines Faculty Exchange Faculty Seminars Funding Opportunities Hawley Bog and Field Reserves Joint Faculty Appointments Languages Mellon Faculty Leadership Development Programs Women's Studies Research Center Community Toggle sub-navigation Community America Reads/Counts Buses Center for East Asian Studies Holyoke Bound Land Acknowledgements Museums10 New England Arabic Teachers’ Council Partnership Programs Plus One Network Springfield Bound Courses Services
TRUSTEES OF THE PUBLIC LIBRARY OF THE CITY OF BOSTON,https://www.guidestar.org/profile/04-6151731,"Mission The Boston Public Library provides educational and cultural enrichment free to all by engaging the public through programming and active spaces, restoring and preserving our history, providing access to borrow from our vast collection of books and other material and caring for the Public's Special Collections. Ruling year info 1967 Principal Officer EMILY TOKARCZYK Main address 700 Boylston St Boston, MA 02116 United States Contact Information × Contact http://WWW.BPL.ORG Close EIN [account-number] Subject area info Public libraries × Subject area Public libraries Close NTEE code info Libraries, Library Science (B70) IRS subsection 501(c)(3) Public Charity IRS filing requirement This"
AMERICAN ASSOCIATION OF UNIVERSITY WOMEN,https://www.aauw.org/about/,"mission Gender Equity & Economic Security We’ve led the fight for fair pay and economic opportunity for women — and the battle continues: Women still get just 83 cents for every dollar paid to a man, and men continue to dominate the top roles and highest-paying professions. Our Values Intersectional. Inclusive. Intergenerational. Empowering. Though we are nonpartisan, we are not values-neutral: We fight to remove the barriers and biases that stand in the way of gender equity. We train women to negotiate for pay and benefits and to pursue leadership roles. And we advocate for federal, state and local laws"
AMERICAN ASSOCIATION OF UNIVERSITY WOMEN,https://www.aauw.org/about/,"mission Gender Equity & Economic Security We’ve led the fight for fair pay and economic opportunity for women — and the battle continues: Women still get just 83 cents for every dollar paid to a man, and men continue to dominate the top roles and highest-paying professions. Our Values Intersectional. Inclusive. Intergenerational. Empowering. Though we are nonpartisan, we are not values-neutral: We fight to remove the barriers and biases that stand in the way of gender equity. We train women to negotiate for pay and benefits and to pursue leadership roles. And we advocate for federal, state and local laws"
AMERICAN ASSOCIATION OF UNIVERSITY WOMEN,https://www.aauw.org/about/,"mission Gender Equity & Economic Security We’ve led the fight for fair pay and economic opportunity for women — and the battle continues: Women still get just 83 cents for every dollar paid to a man, and men continue to dominate the top roles and highest-paying professions. Our Values Intersectional. Inclusive. Intergenerational. Empowering. Though we are nonpartisan, we are not values-neutral: We fight to remove the barriers and biases that stand in the way of gender equity. We train women to negotiate for pay and benefits and to pursue leadership roles. And we advocate for federal, state and local laws"
AMERICAN ASSOCIATION OF UNIVERSITY WOMEN,https://www.aauw.org/about/,"mission Gender Equity & Economic Security We’ve led the fight for fair pay and economic opportunity for women — and the battle continues: Women still get just 83 cents for every dollar paid to a man, and men continue to dominate the top roles and highest-paying professions. Our Values Intersectional. Inclusive. Intergenerational. Empowering. Though we are nonpartisan, we are not values-neutral: We fight to remove the barriers and biases that stand in the way of gender equity. We train women to negotiate for pay and benefits and to pursue leadership roles. And we advocate for federal, state and local laws"
AMERICAN ASSOCIATION OF UNIVERSITY WOMEN,https://www.aauw.org/about/,"mission Gender Equity & Economic Security We’ve led the fight for fair pay and economic opportunity for women — and the battle continues: Women still get just 83 cents for every dollar paid to a man, and men continue to dominate the top roles and highest-paying professions. Our Values Intersectional. Inclusive. Intergenerational. Empowering. Though we are nonpartisan, we are not values-neutral: We fight to remove the barriers and biases that stand in the way of gender equity. We train women to negotiate for pay and benefits and to pursue leadership roles. And we advocate for federal, state and local laws"
THE MICHAEL P QUINN SCHOLARSHIP FUND INC,https://www.quinnscholarship.org/,No information found
VAN OTTERLOO FAMILY FOUNDATION,https://grantstation.com/grantmakers/van-otterloo-family-foundation,mission & goals with GS Membership for $199 a year! User account menu Why Join? Member Benefits Is GS right for me? Testimonials Explore Grants Home About About Grantstation How-To Videos Staff Why Join? Help Contact Us FAQ How-To Videos Login Find Grantmakers Research Process US Charitable US Federal US State Government Canadian Charitable Canadian Government International Charitable Search Tips Search Terms Build Strategy Overview Set Grants Program Objectives Create Your Infrastructure - Develop Grants Program Policies - Assemble Your Grants Team - Prepare for Grants Management Craft Your Plan - Think Strategically! - Determine Your Approach - Create a
JEWISH COMMUNITY DAY SCHOOL SUPPORTING FOUNDATION,https://www.jcdsboston.org/mission-vision-and-values/,"Mission, Vission & Values × Title Close Close Parent Portal Sign In Toggle navigation ABOUT About JCDS Mission, Vision & Values Pluralism: What It Is & Why It Matters Our Story Our Campus From Our Head of School Faculty & Staff Leadership Team Faculty Specialists Administration Learning Services Team Board of Trustees JCDS News & Notes Career Opportunities Accreditation & Partnerships Connect with JCDS ADMISSIONS Welcome to Admissions Inquiry Form Admissions Process Tuition & Financial Aid Experience JCDS Visiting & Tours Joining JCDS in Grades 1-8 Life After JCDS FAQ ACADEMICS Educational Program Our Approach to Excellence Habits of Mind"
ROBERT H CHAMPLIN TRUST UA 3-1488-00-0,https://www.charitynavigator.org/ein/056010124,Mission Values Our History Our Team Discover Charities Best Charities Womens Reproductive Health Immigration and Refugees Black-Founded Charities Climate Change LGBTQIA+ Support Popular Charities Celebrity-Related Charities 2024 Community Choice Awards Winners Charities Everyone's Heard Of Most Followed Charities Most Frequently Viewed Charities Where To Give Now Kentucky Flooding Los Angeles Fires Humanitarian Crisis in Israel and Gaza Charities Affected by Freeze in Foreign Assistance Funding Ukraine Relief & Recovery Causeway Animal Welfare Fund Beneficiary Voices Fund End Homelessness Fund End Hunger Fund Veterans & Military Assistance Fund Donor Basics Protect Your Giving Avoiding Charity Scams Protecting Your Data Avoiding Online
THE UNIVERSITY OF RHODE ISLAND FOUNDATION & ALUMNI ENGAGEMENT,https://www.alumni.uri.edu/,No information found
TORRINGTON LIBRARY,https://www.torringtonlibrary.org/,Mission/Guiding Principles School Outreach Using My Library Apply for a Card Search Our Catalog Cake Pan ClearView Vision Reader Copier & Fax Services Customized Book Order Fine Free Info Interlibrary Loan Library Pass Program Local History Collection Loan Periods Microfilm Public Internet Access Renewals Room Rentals > Community/Meeting Rooms Tax Forms Quiet Study Rooms My Account Online Resources Ask a Librarian Book a Librarian FamilySearch Historical Documents Hoopla Kanopy LinkedInLearning Mango Languages Libby E-Books/Audio Books > Libby Help Torrington Newspapers Palace Project ResearchIT CT Social Service Directory Tumble Books Children Welcome Events Children's Mural Project Letters Are Characters Teacher's Toolbox
WESTERN CONNECTICUT STATE UNIVERSITY FOUNDATION INC,https://www.wcsu.edu/giving/foundation/,Mission Strategic Plan Facts & Figures Consumer Information Office of the President In the News Maps & Directions Employment Giving to WCSU WCSU Magazine Admissions Undergraduate Degree programs Tuition & Fees Consumer Information Net Price Calculator Financial Aid Admissions criteria Housing More... Veterans Graduate Degree programs Tuition & Fees Consumer Information Financial Aid Admissions criteria More... Transfer How to Apply Transfer Course Equivalents More... Scholarships University Scholarships Merit Scholarships Grants & Academic Scholarships International Tuition & Fees Undergraduate Application Checklist & Requirements Graduate Application Checklist & Requirements Schedule a visit More... Academics Undergraduate Catalog Degree Programs Program Summaries Graduate Catalog
ORGANIZED PARENTS MAKE A DIFFERENCE INC,https://opmad.org/about/,No information found
DOUGLAS MOORE FUND FOR AMERICAN OPERA INC,https://www.thedouglasmoorefund.org/mission,"Mission | douglasmoorefund top of page Home About Mission History Board of Directors 20C Opera Projects Exhibits Donate Contact More Use tab to navigate through the menu items. MISSION The mission of the Douglas Moore Fund for American Opera is as follows: 1. To encourage and improve the public knowledge and appreciation of opera as an American art form with a particular focus on the work of mid-twentieth-century composer Douglas Moore, his contemporaries, and those influenced by his music. 2. Produce and present programs that focus on the music of mid-twentieth-century composers as well as new music that is influenced"
BOARD OF TRUSTEES OF THE SHEFFIELD SCIENTIFIC SCHOOL,https://www.guidestar.org/profile/06-6032565,"Mission THE PRIMARY EXEMPT PURPOSE OF THE BOARD OF TRUSTEES OF THE SHEFFIELD SCIENTIFIC SCHOOL IS TO PROMOTE THE STUDY OF THE PHYSICAL, NATURAL AND MATHEMATICAL SCIENCES IN THE SHEFFIELD SCIENTIFIC SCHOOL. Ruling year info 1933 Main address PO Box 208239 New Haven, CT 06520 United States Contact Information × Contact Close EIN [account-number] Subject area info University education × Subject area University education Close NTEE code info Single Organization Support (B11) IRS subsection 501(c)(3) Public Charity IRS filing requirement This organization is required to file an IRS Form 990 or 990-EZ. Tax forms Show Forms 990 Download tax forms"
AMERICAN ASSOCIATION OF UNIVERSITY WOMEN,https://www.aauw.org/about/,"mission Gender Equity & Economic Security We’ve led the fight for fair pay and economic opportunity for women — and the battle continues: Women still get just 83 cents for every dollar paid to a man, and men continue to dominate the top roles and highest-paying professions. Our Values Intersectional. Inclusive. Intergenerational. Empowering. Though we are nonpartisan, we are not values-neutral: We fight to remove the barriers and biases that stand in the way of gender equity. We train women to negotiate for pay and benefits and to pursue leadership roles. And we advocate for federal, state and local laws"
AMERICAN ASSOCIATION OF UNIVERSITY WOMEN,https://www.aauw.org/about/,"mission Gender Equity & Economic Security We’ve led the fight for fair pay and economic opportunity for women — and the battle continues: Women still get just 83 cents for every dollar paid to a man, and men continue to dominate the top roles and highest-paying professions. Our Values Intersectional. Inclusive. Intergenerational. Empowering. Though we are nonpartisan, we are not values-neutral: We fight to remove the barriers and biases that stand in the way of gender equity. We train women to negotiate for pay and benefits and to pursue leadership roles. And we advocate for federal, state and local laws"
AMERICAN ASSOCIATION OF UNIVERSITY WOMEN,https://www.aauw.org/about/,"mission Gender Equity & Economic Security We’ve led the fight for fair pay and economic opportunity for women — and the battle continues: Women still get just 83 cents for every dollar paid to a man, and men continue to dominate the top roles and highest-paying professions. Our Values Intersectional. Inclusive. Intergenerational. Empowering. Though we are nonpartisan, we are not values-neutral: We fight to remove the barriers and biases that stand in the way of gender equity. We train women to negotiate for pay and benefits and to pursue leadership roles. And we advocate for federal, state and local laws"
AMERICAN ASSOCIATION OF UNIVERSITY WOMEN,https://www.aauw.org/about/,"mission Gender Equity & Economic Security We’ve led the fight for fair pay and economic opportunity for women — and the battle continues: Women still get just 83 cents for every dollar paid to a man, and men continue to dominate the top roles and highest-paying professions. Our Values Intersectional. Inclusive. Intergenerational. Empowering. Though we are nonpartisan, we are not values-neutral: We fight to remove the barriers and biases that stand in the way of gender equity. We train women to negotiate for pay and benefits and to pursue leadership roles. And we advocate for federal, state and local laws"
AMERICAN ASSOCIATION OF UNIVERSITY WOMEN,https://www.aauw.org/about/,"mission Gender Equity & Economic Security We’ve led the fight for fair pay and economic opportunity for women — and the battle continues: Women still get just 83 cents for every dollar paid to a man, and men continue to dominate the top roles and highest-paying professions. Our Values Intersectional. Inclusive. Intergenerational. Empowering. Though we are nonpartisan, we are not values-neutral: We fight to remove the barriers and biases that stand in the way of gender equity. We train women to negotiate for pay and benefits and to pursue leadership roles. And we advocate for federal, state and local laws"
UNIVERSITY OF CONNECTICUT FOUNDATION INCORPORATED,https://www.foundation.uconn.edu/about-the-foundation/,"missions. We are embarking on a historic campaign to support UConn’s trajectory through the power of philanthropy. Our People The UConn Foundation is made up of a team of hardworking professionals dedicated to advancing UConn's status as a world-class national public research university. Executive Staff Board of Directors Staff Directory Alumni Board of Trustees Join Our Team How is the UConn Foundation Similar to Other Foundations? The UConn Foundation, like other institutionally related foundations, exists solely to promote the educational, research, and outreach missions of the university it serves. Foundations solicit, receive, and administer private gifts and financial resources that"
CLEMENTINE LOCKWOOD PETERSON FOUNDATION,https://www.guidestar.org/profile/06-6377136,"Mission To support the Greenwich Library of Greenwich, Connecticut, giving preference to the Business Section and the Recorded Music Department of the Library. Ruling year info 1993 Principal Officer Howard S Tuthill III Main address PO Box 120 Stamford, CT 06904 United States Contact Information × Contact Close EIN [account-number] Subject area info Libraries × Subject area Libraries Population served Students Close Population served info Students NTEE code info Single Organization Support (B11) IRS subsection 501(c)(3) Public Charity IRS filing requirement This organization is required to file an IRS Form 990 or 990-EZ. Tax forms Show Forms 990 Download tax"
FACULTY-STUDENT ASSOC OF STATE UNIVERSITY OF NY AT STONY BROOK,https://www.stonybrook.edu/commcms/aux/,"mission of the Stony Brook campus. SBU Eats (Main Campus Dining) Hospital Dining Meal Plans Wolfie Wallet Books & Apparel Health Insurance Locker Rentals & Renewals All Services » Shopping & Discounts Facebook instagram linkedin print Auxiliary Services Hub Shop Red West (Melville Library, Lower Level) Stony Brook, NY [phone] Phone: [phone] [email] Auxiliary Services Hub Hours: Monday - Thursday: 8:00am to 10:00pm Friday: 8am to 8pm Saturday - Sunday: 12pm to 6pm (Subject to change based on staffing) Agency Accounts For Employees Social Giveaways Discrimination Sexual Misconduct Accessibility Barrier © Admin Login 2025 Stony Brook University top"
CLASP CHILDRENS CENTER INC,https://www.claspinc.org/missionstatement.htm,"Mission Statement | Programs | General Information | Contact Mission Statement CLASP Children’s Center provides quality childcare for Great Neck’s working parents and parents enrolled in training programs. The Center supports all aspects of children’s growth and development in a safe, nurturing environment. CLASP actively involves senior citizens, foster grandparents and high school volunteers. Emphasis is placed on building relationships that help support the concept of an extended family where children can relate to many generations and experience a unique continuity of care. CLASP is committed to the belief that play is fundamental to the learning process and that children"
MANHASSET AFTER SCHOOL EXPERIENCE INC,https://manhassetafterschoolxperience.org/,"Mission NY State Registered Program Offerings Our mission is to provide a quality afterschool childcare experience that helps your child develop academically, physically, socially, and emotionally, in a safe and nurturing environment. Program Offerings NY State Registered Program Offerings We offer several K-6th grade childcare programs that may fit your needs. Early Morning M.A.X. Afterschool M.A.X. Concierge M.A.X. Club M.A.X. Summer NY State Registered NY State Registered NY State Registered Manhasset Afterschool Xperience, Inc. is a New York State-registered, non-profit private organization open to all children in the Manhasset School District. ﻿Licensed by the NY State Office of Children and"
FIORELLO H LAGUARDIA COMMUNITY COLLEGE AUXILIARY ENTERPRISES CORP,https://www.laguardia.edu/business-office/campus-auxiliary-services/,"missions Apply Now Discover LaGuardia International Applicants Adult Learner Non-Degree Students Visit LaGuardia After You’ve Applied Academics Academic Affairs Academic Calendar Majors Degree Maps College Catalog Advising Transfer Resources Tutoring Register for Classes Paying for College Student Financial Services Tuition and Fees Foundation Student Support Federal Financial Aid (FAFSA) NYS Tuition Assistance Program NYS Excelsior Scholarship Continuing Education Explore Our Services English Language Learning Pre-College & High School Equivalency Career Skills & Workforce Training Small Business & Entrepreneur Services Find Courses, Certificates and Programs Current Catalog Students Student Affairs Rebel’s Resources Campus Life Athletics and Recreation Peer Programs Student Events"
